Anonymity Index Record for test: p_sent_replace

Note: Each sentence in the original document had 12 possible alternatives (translations). Twelve new documents were assembled. 
Each document is comprised entirely of a single tier of sentences: so, of all possible choices for each sentence, the ones that had the highest anonymity index comprise the lowest ranked document, the ones with the second highest comprise the second lowest ranked document, etc.

p_sent_replace
For document with rank '0', the anoymity indices were (left => sentence '0', right => last sentence):
[ -488.40978913604056, -93.55971185736624, -275.42106407367936, -241.36593759499863, -113.59246676039407, -295.8494457177102, -141.2117643355911, -175.40491063446578, -115.12954288359361, -244.85264949816144, -129.74969368340692, -230.46228296853667, -508.94420141127466, -151.6196572609146, -124.13164001738815, -181.48306335945952]

For document with rank '1', the anoymity indices were (left => sentence '0', right => last sentence):
[ -512.0015159406222, -111.94760538795737, -346.5047591678741, -262.30799824713466, -114.57806117239075, -306.5195688111687, -153.90080112277215, -187.65155924604113, -116.70988324324956, -249.05199718934526, -140.8056745877058, -236.68198548142968, -524.6186073883729, -235.14688311398575, -164.91520796281443, -200.78677834066679]

For document with rank '2', the anoymity indices were (left => sentence '0', right => last sentence):
[ -523.4704681849495, -114.80018583681226, -422.8541494857848, -318.35633434028824, -169.37446326286295, -314.30842503900595, -153.98696938444135, -219.63579677686695, -125.10475443737738, -256.5579199295239, -157.02580819582178, -245.64000903285918, -553.9171880958285, -261.535361617963, -182.42049140569537, -212.99106557050277]

For document with rank '3', the anoymity indices were (left => sentence '0', right => last sentence):
[ -535.0099308928554, -116.49493384635639, -425.8658156843713, -321.84356681673916, -176.53418449215434, -324.3714058433005, -154.06566856298508, -232.92391174750682, -125.10475443737738, -278.6565385492855, -167.84437793097018, -270.2253471552292, -562.5586652538152, -318.7980814514922, -210.53766177701561, -218.0351876496993]

For document with rank '4', the anoymity indices were (left => sentence '0', right => last sentence):
[ -553.6645519002601, -123.78659063063205, -428.7433903065039, -351.29414865226005, -178.84930533087066, -324.3714058433005, -154.77901557063322, -248.2525791561494, -135.57490907137932, -283.08485979453513, -172.86103400537613, -270.2253471552292, -562.5586652538152, -330.1772573984121, -223.29061574361148, -218.20958128330037]

For document with rank '5', the anoymity indices were (left => sentence '0', right => last sentence):
[ -558.6183936664794, -136.66189252703666, -435.0459180997332, -354.47574159059064, -194.44371749011367, -337.20940116815854, -172.50588908828902, -252.8052556823, -156.30461096192673, -284.0823318844359, -177.45202729350254, -295.1534552934673, -562.7963774418931, -334.6599686589225, -223.8891543045133, -218.8270346913696]

For document with rank '6', the anoymity indices were (left => sentence '0', right => last sentence):
[ -558.6183936664794, -136.66189252703666, -440.49887419757727, -357.33243985807314, -196.83213700301832, -337.7932908784121, -172.96545021609845, -266.33949565692524, -165.49916011833702, -292.3141786366492, -182.7496154730951, -302.76154196000306, -577.4554032186915, -336.0517994873961, -223.8891543045133, -232.26327661798055]

For document with rank '7', the anoymity indices were (left => sentence '0', right => last sentence):
[ -571.5785363012683, -139.20263788475256, -440.6350156450436, -374.4104935895145, -203.31601818706395, -350.57057296481173, -174.24821192723374, -274.76105904059915, -172.02739452994138, -293.6869090424849, -182.91667342437032, -304.08512930814504, -606.8368625721159, -343.1209493883904, -226.71251756612233, -233.00530344808763]

For document with rank '8', the anoymity indices were (left => sentence '0', right => last sentence):
[ -573.3354551890717, -161.7788367589171, -447.91101418349194, -378.76490468758277, -209.69282828255416, -363.34448616292184, -191.2729690474055, -274.76105904059915, -173.7039478226407, -301.6528695767214, -193.42289615909309, -305.4854172451892, -610.9493503592226, -343.8808650022269, -246.6896088979593, -248.25593704192136]

For document with rank '9', the anoymity indices were (left => sentence '0', right => last sentence):
[ -576.5846737164652, -182.3213440205095, -447.91101418349194, -378.76490468758277, -212.422182555524, -374.1585501995109, -204.75046465326957, -276.57312479633924, -174.03678688502382, -313.19776694173214, -193.42289615909309, -313.87076116707743, -619.1369928424707, -343.8808650022269, -258.4096777397026, -248.25593704192136]

For document with rank '10', the anoymity indices were (left => sentence '0', right => last sentence):
[ -648.0757956396205, -200.80418294365683, -451.80414710417085, -391.9663444997405, -212.42218255552405, -377.4641023869992, -265.06511618321514, -285.30456339753493, -175.49310730822125, -313.19776694173214, -203.47994028633613, -320.4791352258282, -653.5738942688351, -346.5749671891277, -266.1886881322519, -248.25593704192136]

For document with rank '11', the anoymity indices were (left => sentence '0', right => last sentence):
[ -673.3703246520392, -224.23415839885902, -506.944952202674, -432.69487251549884, -212.42218255552405, -378.79743643661425, -265.06511618321514, -287.85851344935884, -177.08799572942857, -322.76248849520016, -206.0983203267473, -321.37410560710254, -662.052304315761, -347.7922452927151, -272.23831500273104, -249.4536382250082]

